"district","lon","lat","year","scenario","subsidence_mm_yr","district_relative_slr_cm","risk_class"
"Satkhira",89.07,22.71,2030,"SSP1-2.6",18.5,20.85,"LOW/MODERATE"
"Khulna",89.55,22.82,2030,"SSP1-2.6",15.2,19.2,"LOW/MODERATE"
"Bagerhat",89.79,22.65,2030,"SSP1-2.6",14.8,19,"LOW/MODERATE"
"Pirojpur",89.98,22.58,2030,"SSP1-2.6",13.6,18.4,"LOW/MODERATE"
"Barguna",90.11,22.16,2030,"SSP1-2.6",13.1,18.15,"LOW/MODERATE"
"Patuakhali",90.35,22.35,2030,"SSP1-2.6",12.4,17.8,"LOW/MODERATE"
"Bhola",90.78,22.19,2030,"SSP1-2.6",11.8,17.5,"LOW/MODERATE"
"Lakshmipur",90.85,22.94,2030,"SSP1-2.6",10.2,16.7,"LOW/MODERATE"
"Noakhali",91.1,22.87,2030,"SSP1-2.6",9.5,16.35,"LOW/MODERATE"
"Feni",91.4,23.02,2030,"SSP1-2.6",8.1,15.65,"LOW/MODERATE"
"Chittagong",91.8,22.36,2030,"SSP1-2.6",6.8,15,"LOW/MODERATE"
"Cox's Bazar",91.98,21.44,2030,"SSP1-2.6",5.4,14.3,"LOW/MODERATE"
"Satkhira",89.07,22.71,2040,"SSP1-2.6",18.5,42.3,"HIGH-SEVERE"
"Khulna",89.55,22.82,2040,"SSP1-2.6",15.2,37.35,"HIGH-SEVERE"
"Bagerhat",89.79,22.65,2040,"SSP1-2.6",14.8,36.75,"HIGH-SEVERE"
"Pirojpur",89.98,22.58,2040,"SSP1-2.6",13.6,34.95,"MODERATE-HIGH"
"Barguna",90.11,22.16,2040,"SSP1-2.6",13.1,34.2,"MODERATE-HIGH"
"Patuakhali",90.35,22.35,2040,"SSP1-2.6",12.4,33.15,"MODERATE-HIGH"
"Bhola",90.78,22.19,2040,"SSP1-2.6",11.8,32.25,"MODERATE-HIGH"
"Lakshmipur",90.85,22.94,2040,"SSP1-2.6",10.2,29.85,"MODERATE-HIGH"
"Noakhali",91.1,22.87,2040,"SSP1-2.6",9.5,28.8,"MODERATE-HIGH"
"Feni",91.4,23.02,2040,"SSP1-2.6",8.1,26.7,"MODERATE-HIGH"
"Chittagong",91.8,22.36,2040,"SSP1-2.6",6.8,24.75,"LOW/MODERATE"
"Cox's Bazar",91.98,21.44,2040,"SSP1-2.6",5.4,22.65,"LOW/MODERATE"
"Satkhira",89.07,22.71,2050,"SSP1-2.6",18.5,63.75,"SEVERE"
"Khulna",89.55,22.82,2050,"SSP1-2.6",15.2,55.5,"HIGH-SEVERE"
"Bagerhat",89.79,22.65,2050,"SSP1-2.6",14.8,54.5,"HIGH-SEVERE"
"Pirojpur",89.98,22.58,2050,"SSP1-2.6",13.6,51.5,"HIGH-SEVERE"
"Barguna",90.11,22.16,2050,"SSP1-2.6",13.1,50.25,"HIGH-SEVERE"
"Patuakhali",90.35,22.35,2050,"SSP1-2.6",12.4,48.5,"HIGH-SEVERE"
"Bhola",90.78,22.19,2050,"SSP1-2.6",11.8,47,"HIGH-SEVERE"
"Lakshmipur",90.85,22.94,2050,"SSP1-2.6",10.2,43,"HIGH-SEVERE"
"Noakhali",91.1,22.87,2050,"SSP1-2.6",9.5,41.25,"HIGH-SEVERE"
"Feni",91.4,23.02,2050,"SSP1-2.6",8.1,37.75,"HIGH-SEVERE"
